id_avis;Nom_Fichier;Nom_Entreprise;Titre_Avis;Date_Avis;Auteur_Avis;Loc_Avis;Inconvenients;Avantages
37;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;None;Mission Ambiance HiÃ©rarchie Direction Implication
38;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;None;Mission Ambiance HiÃ©rarchie Direction Implication
39;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;None;Mission Ambiance HiÃ©rarchie Direction Implication
40;13550-AVIS-SOC-GLASSDOOR-E10686_P2.html;Atos;ÂÂFavorableÂÂ;Nov 18 2019;EmployÃ© actuel - IT Business Analyst;Paris;None;Mission Ambiance HiÃ©rarchie Direction Implication
41;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;None;Les missions peuvent Ãªtre des fois intÃ©ressantes .
42;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;None;Les missions peuvent Ãªtre des fois intÃ©ressantes .
43;13551-AVIS-SOC-GLASSDOOR-E794111_P1.html;Atos;ÂÂJe ne recommande pas.ÂÂ;May 21 2019;EmployÃ© actuel - IngÃ©nieur DÃ©veloppement Logiciel;Paris;None;Les missions peuvent Ãªtre des fois intÃ©ressantes .
44;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
45;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
46;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
47;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
48;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
49;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
50;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
51;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
52;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
53;13552-AVIS-SOC-GLASSDOOR-E2131167_P1.html;Atos Consulting;ÂÂPas de suivi du managementÂÂ;Jun 26 2019;EmployÃ© actuel - Senior Consultant;Nyon;None;Mutuelle. salaire correct. avantages CE
54;13553-AVIS-SOC-GLASSDOOR-E5304_P1.html;Atos-Syntel;"ÂÂDÃ©veloppeur de logiciel avec deux ans dexpÃ©rienceÂÂ";Jul 4 2019;EmployÃ© actuel - EmployÃ© anonyme;NULL;None;"Excellente opportunitÃ© dapprentissage et de progression pour les juniors"
55;13553-AVIS-SOC-GLASSDOOR-E5304_P1.html;Atos-Syntel;"ÂÂDÃ©veloppeur de logiciel avec deux ans dexpÃ©rienceÂÂ";Jul 4 2019;EmployÃ© actuel - EmployÃ© anonyme;NULL;None;"Excellente opportunitÃ© dapprentissage et de progression pour les juniors"
56;13554-AVIS-SOC-GLASSDOOR-E855284_P1.html;Atos Medical;ÂÂTravailler sous une direction faschissante et incompÃ©tenteÂÂ;Dec 21 2016;Ancien employÃ© - Sales and Business Development Manager;Bagneux;Ã\x8ele-de-France;None;"Si vous aimez les gens qui sapproprient vos succÃ¨s. vos idÃ©es : allez-yPas de plan marketing. aucun dossier de remboursement en cours.Fraude la sÃ©curitÃ© sociale en se faisant rembourser les nouvelles prothÃ¨ses phonatoires avec les anciennes rÃ©fÃ©rences qui avaient. elles. le droit detre remboursÃ©es"
